"lang"
{
    "Language"    "russian"
<h1>Пассивное: Mage Slayer</h1>Атакуемые враги наносят на %magical_damage_reduction_amount%%% меньше урона заклинаниями. Действует %magical_damage_reduction_duration% сек."
        "DOTA_Tooltip_Ability_item_black_king_blade_3_Lore"    "It's said it once belonged to one of the greatest kings in history."
        "DOTA_Tooltip_Ability_item_black_king_blade_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_black_king_blade_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_black_king_blade_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_black_king_blade_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_black_king_blade_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_chronos_hourglass"    "Hourglass of Chronos"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_description"    "<h1>Использовать: Разлом времени</h1>Создаёт аномалию в пространстве-времени, искажая вокруг вас саму ткань пространства в радиусе %anomaly_radius% на %anomaly_duration% секунд. Заклинатель теряет %anomaly_damage_reduction%%% своего урона от атаки, а враги, попавшие в аномалию, теряют %anomaly_reduction%%% скорость атаки, скорость передвижения и скорость произнесения чар. Кроме того, всякий раз, когда враг использует способность внутри аномалии, время восстановления этой способности увеличено на %anomaly_cooldown_increase%%%
<h1>Пассивный: перемотка назад</h1>Каждые %rewind_interval% секунды сокращайте время восстановления случайная неулучшенная способность на %rewind_reduction% секунды
<h1>Пассивный эффект: эффект бабочки</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%%. увеличивается за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_mana_cost_reduction_pct"    "+% Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2"    "Hourglass of Chronos"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_description"    "<h1>Использовать: Разлом времени</h1>Создаёт аномалию в пространстве-времени, искажая вокруг вас саму ткань пространства в радиусе %anomaly_radius% на %anomaly_duration% секунд. Заклинатель теряет %anomaly_damage_reduction%%% своего урона от атаки, а враги, попавшие в аномалию, теряют %anomaly_reduction%%% скорость атаки, скорость передвижения и скорость произнесения чар. Кроме того, всякий раз, когда враг использует способность внутри аномалии, время восстановления этой способности увеличено на %anomaly_cooldown_increase%%%
<h1>Пассивный: перемотка назад</h1>Каждые %rewind_interval% секунды сокращайте время восстановления случайная неулучшенная способность на %rewind_reduction% секунды
<h1>Пассивный эффект: эффект бабочки</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%%. увеличивается за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_2_mana_cost_reduction_pct"    "+% Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3"    "Hourglass of Chronos"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_description"    "<h1>Использовать: Разлом времени</h1>Создаёт аномалию в пространстве-времени, искажая вокруг вас саму ткань пространства в радиусе %anomaly_radius% на %anomaly_duration% секунд. Заклинатель теряет %anomaly_damage_reduction%%% своего урона от атаки, а враги, попавшие в аномалию, теряют %anomaly_reduction%%% скорость атаки, скорость передвижения и скорость произнесения чар. Кроме того, всякий раз, когда враг использует способность внутри аномалии, время восстановления этой способности увеличено на %anomaly_cooldown_increase%%%
<h1>Пассивный: перемотка назад</h1>Каждые %rewind_interval% секунды сокращайте время восстановления случайная неулучшенная способность на %rewind_reduction% секунды
<h1>Пассивный эффект: эффект бабочки</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%%. увеличивается за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_Lore"    "Locked away for thousands of years, this device is infused with incredible power, enough to tear through the spacetime continuum."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_cost_reduction_pct"    "+% Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_ultra_blink"    "Ultra Blink"
        "DOTA_Tooltip_Ability_item_ultra_blink_description"    "<h1>Active: Ultra Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %base_cooldown%%% Ability Cooldown Reduction, %cast_pct_improvement%%% Cast Point Reduction, %bonus_movement%%% Phased Movement Speed, +%bonus_attack_speed% Attack Speed and +%bonus_attack_damage% Attack Damage. for %duration% seconds.<br><br>Additionally, all enemies in a %radius% AoE around you have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %initial_damage% + %damage_pct%%% of your primary attribute. <br><br>Ultra Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_Ability_item_ultra_blink_Lore"    "One dagger to rule them all."
        "DOTA_Tooltip_Ability_item_ultra_blink_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_ultra_blink_2"    "Ultra Blink"
        "DOTA_Tooltip_Ability_item_ultra_blink_2_description"    "<h1>Active: Ultra Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %base_cooldown%%% Ability Cooldown Reduction, %cast_pct_improvement%%% Cast Point Reduction, %bonus_movement%%% Phased Movement Speed, +%bonus_attack_speed% Attack Speed and +%bonus_attack_damage% Attack Damage. for %duration% seconds.<br><br>Additionally, all enemies in a %radius% AoE around you have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %initial_damage% + %damage_pct%%% of your primary attribute. <br><br>Ultra Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_Ability_item_ultra_blink_2_Lore"    "One dagger to rule them all."
        "DOTA_Tooltip_Ability_item_ultra_blink_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_ultra_blink_3"    "Ultra Blink"
        "DOTA_Tooltip_Ability_item_ultra_blink_3_description"    "<h1>Active: Ultra Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %base_cooldown%%% Ability Cooldown Reduction, %cast_pct_improvement%%% Cast Point Reduction, %bonus_movement%%% Phased Movement Speed, +%bonus_attack_speed% Attack Speed and +%bonus_attack_damage% Attack Damage. for %duration% seconds.<br><br>Additionally, all enemies in a %radius% AoE around you have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %initial_damage% + %damage_pct%%% of your primary attribute. <br><br>Ultra Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_Ability_item_ultra_blink_3_Lore"    "One dagger to rule them all."
        "DOTA_Tooltip_Ability_item_ultra_blink_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_neutral_inherit_attack_damage"    "Soul Link"
        "DOTA_Tooltip_Ability_neutral_inherit_attack_damage_description"    "Связанный со своим хозяином, этот отряд получает %damage_inherit_pct%%% урона, брони и здоровья своего хозяина.  "
        "DOTA_Tooltip_Ability_item_mage_masher"    "Mage Masher"
        "DOTA_Tooltip_Ability_item_mage_masher_description"    "<h1>Активируемая: Hurricane Thrust</h1> Отталкивает вражескую цель и владельца друг от друга на расстояние в %enemy_length% единиц. Если владелец сражается в дальнем бою, то после этого он следующие %range_duration% секунд может совершить до %max_attacks% атак по цели без ограничения на расстояние. Скорость таких атак увеличена на %bonus_attack_speed%. <br><br>При использовании на себя или союзников работает как Force Staff.<br><br>Дальность применения:<br>• На союзников: %tooltip_range%<br>• На врагов: %cast_range_enemy%
<h1>Пассивная: Dragon's Reach</h1> Увеличивает дальность атаки героев дальнего боя на %base_attack_range%.
<h1>Пассивное: Mage Slayer</h1>Атакуемые враги наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %spell_amp_debuff_duration% сек."
        "DOTA_Tooltip_Ability_item_mage_masher_Lore"    "A legendary pike once held as royal sigil of the ancient wyvern riders."
        "DOTA_Tooltip_Ability_item_mage_masher_Note0"    "Self-cast will use Mage Masher on yourself."
        "DOTA_Tooltip_Ability_item_mage_masher_Note1"    "Mage Masher doesn't interrupt the target's actions."
        "DOTA_Tooltip_Ability_item_mage_masher_Note2"    "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_damage"    "+$attack"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mage_masher_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mage_masher_2"    "Mage Masher 2"
        "DOTA_Tooltip_Ability_item_mage_masher_2_description"    "<h1>Активируемая: Hurricane Thrust</h1> Отталкивает вражескую цель и владельца друг от друга на расстояние в %enemy_length% единиц. Если владелец сражается в дальнем бою, то после этого он следующие %range_duration% секунд может совершить до %max_attacks% атак по цели без ограничения на расстояние. Скорость таких атак увеличена на %bonus_attack_speed%. <br><br>При использовании на себя или союзников работает как Force Staff.<br><br>Дальность применения:<br>• На союзников: %tooltip_range%<br>• На врагов: %cast_range_enemy%
<h1>Пассивная: Dragon's Reach</h1> Увеличивает дальность атаки героев дальнего боя на %base_attack_range%.
<h1>Пассивное: Mage Slayer</h1>Атакуемые враги наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %spell_amp_debuff_duration% сек."
        "DOTA_Tooltip_Ability_item_mage_masher_2_Lore"    "A legendary pike once held as royal sigil of the ancient wyvern riders."
        "DOTA_Tooltip_Ability_item_mage_masher_2_Note0"    "Self-cast will use Mage Masher on yourself."
        "DOTA_Tooltip_Ability_item_mage_masher_2_Note1"    "Mage Masher doesn't interrupt the target's actions."
        "DOTA_Tooltip_Ability_item_mage_masher_2_Note2"    "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_damage"    "+$attack"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mage_masher_2_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_mage_masher_3"    "Mage Masher 3"
        "DOTA_Tooltip_Ability_item_mage_masher_3_description"    "<h1>Активируемая: Hurricane Thrust</h1> Отталкивает вражескую цель и владельца друг от друга на расстояние в %enemy_length% единиц. Если владелец сражается в дальнем бою, то после этого он следующие %range_duration% секунд может совершить до %max_attacks% атак по цели без ограничения на расстояние. Скорость таких атак увеличена на %bonus_attack_speed%. <br><br>При использовании на себя или союзников работает как Force Staff.<br><br>Дальность применения:<br>• На союзников: %tooltip_range%<br>• На врагов: %cast_range_enemy%
<h1>Пассивная: Dragon's Reach</h1> Увеличивает дальность атаки героев дальнего боя на %base_attack_range%.
<h1>Пассивное: Mage Slayer</h1>Атакуемые враги наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %spell_amp_debuff_duration% сек."
        "DOTA_Tooltip_Ability_item_mage_masher_3_Lore"    "A legendary pike once held as royal sigil of the ancient wyvern riders."
        "DOTA_Tooltip_Ability_item_mage_masher_3_Note0"    "Self-cast will use Mage Masher on yourself."
        "DOTA_Tooltip_Ability_item_mage_masher_3_Note1"    "Mage Masher doesn't interrupt the target's actions."
        "DOTA_Tooltip_Ability_item_mage_masher_3_Note2"    "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_damage"    "+$attack"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_mage_masher_3_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_pipe_2"    "Pipe of Insight 2"
        "DOTA_Tooltip_Ability_item_pipe_2_description"    "<h1>Активируемая: Barrier</h1>Создаёт на владельце и окружающих его союзниках барьер, блокирующий %barrier_block% магического урона. Действует %barrier_duration% сек.<br><br>Радиус: %barrier_radius%
<h1>Пассивная: Insight Aura</h1>Действует на союзников вокруг. Увеличивает их восстановление здоровья на %aura_health_regen% и сопротивление магии на %magic_resistance_aura%%%.<br><br>Радиус: %aura_radius%"
        "DOTA_Tooltip_Ability_item_pipe_2_Lore"    "A powerful artifact of mysterious origin, it creates barriers against magical forces."
        "DOTA_Tooltip_Ability_item_pipe_2_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_pipe_2_magic_resistance"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2"    "Eternal Shroud 2"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_description"    "<h1>Активное: Shroud</h1> Создаёт щит, блокирующий до %barrier_block% магического урона. Получаемый магический урон превращается в ману. Действует %barrier_duration% сек."
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_Lore"    "A pristine hood that feeds upon strife to empower its owner."
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_bonus_spell_resist"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_eternal_shroud_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape"    "Greater Glimmer Cape"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_description"    "<h1>Активное: мерцание</h1> После %fade_delay% секундной задержки дает невидимость и %active_magical_armor%%% сопротивление магии всем союзным юнитам в радиусе %selection_radius% на %duration% секунд. После выхода из невидимости применяется щит, который поглощает до {барьера_блока} магического урона, который длится {барьер_дурация} секунд.<br><br>Можно использовать во время поддержания.
<h1>Пассив: Магическая выносливость</h1> Дает союзным юнитам %aura_health_regen% регенерации здоровья и %magic_resistance_aura%%% сопротивления магии.<br><br>Радиус:%aura_radius%"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_Lore"    "The stolen cape of a master illusionist."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_Note0"    "The invisibility is not re-applied once it's removed."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2"    "Golden Glimmer Cape"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_description"    "<h1>Активное: мерцание</h1> После %fade_delay% секундной задержки дает невидимость и %active_magical_armor%%% сопротивление магии всем союзным юнитам в радиусе %selection_radius% на %duration% секунд. После выхода из невидимости применяется щит, который поглощает до {барьера_блока} магического урона, который длится {барьер_дурация} секунд. <br><br>Можно использовать во время поддержания.
<h1>Пассив: Магическая выносливость</h1> Дает союзным юнитам %magic_resistance_aura%%% сопротивления магии.<br><br>Радиус:%aura_radius%"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_Lore"    "The stolen cape of a master illusionist."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_Note0"    "The invisibility is not re-applied once it's removed."
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_greater_glimmer_cape_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_snapfire_kisses_custom"    "Mwah!"
        "DOTA_Tooltip_Ability_snapfire_kisses_custom_description"    "Snapfire имеет шанс {вероятность_pct}% запустить одиночный шар огненного плевка в целевого врага при атаке. Все повреждения и свойства унаследованы от Mortimer Kisses."
        "DOTA_Tooltip_Ability_eternal_damnation_uba"    "Eternal Damnation"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_description"    "Все ближайшие вражеские герои теряют часть своего базового урона и брони, в результате чего рока получает часть их для себя. "
        "DOTA_Tooltip_Ability_eternal_damnation_uba_damage_reduction_pct"    "%BASE DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_armor_reduction_pct"    "%BASE ARMOR REDUCTION:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_stolen_amount_pct"    "%MULTIPLIER:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_servants_from_below_uba"    "Servants From Below"
        "DOTA_Tooltip_Ability_servants_from_below_uba_description"    "Наносит урон, обездвиживает и обезоруживает цель, а также обездвиживает всех ближайших юнитов.
Если использовать на крипе, Дум мгновенно убьет его и получит дополнительное золото. "
        "DOTA_Tooltip_Ability_servants_from_below_uba_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_creep_bounty_multiplier"    "BOUNTY MULTIPLIER:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_item_war_banner"    "War Banner"
        "DOTA_Tooltip_Ability_item_war_banner_description"    "<h1>Пассив: Drums of the Dire</h1>Поощряет все союзные юниты в радиусе %radius% к бою, заставляя их атаки исцелять их на %aura_life_steal% + <b>(их текущий уровень)</b>, %aura_bonus_damage_pct%%% увеличения урона от атаки, %aura_bonus_mana_regen% регенерации маны, %aura_bonus_armor% брони, %armor_bonus_attack_speed% скорости атаки и %aura_bonus_movement_speed_pct%%% увеличения скорости передвижения. "
        "DOTA_Tooltip_Ability_item_war_banner_Lore"    "Used to Rally even the fiercest warriors into battle."
        "DOTA_Tooltip_Ability_item_war_banner_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_war_banner_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_war_banner_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_war_banner_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_war_banner_2"    "War Banner 2"
        "DOTA_Tooltip_Ability_item_war_banner_2_description"    "<h1>Пассив: Drums of the Dire</h1>Поощряет все союзные юниты в радиусе %radius% к бою, заставляя их атаки исцелять их на %aura_life_steal% + <b>(их текущий уровень)</b>, %aura_bonus_damage_pct%%% увеличения урона от атаки, %aura_bonus_mana_regen% регенерации маны, %aura_bonus_armor% брони, %armor_bonus_attack_speed% скорости атаки и %aura_bonus_movement_speed_pct%%% увеличения скорости передвижения. "
        "DOTA_Tooltip_Ability_item_war_banner_2_Lore"    "Used to Rally even the fiercest warriors into battle."
        "DOTA_Tooltip_Ability_item_war_banner_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_war_banner_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_war_banner_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_war_banner_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_war_banner_3"    "War Banner 3"
        "DOTA_Tooltip_Ability_item_war_banner_3_description"    "<h1>Пассив: Drums of the Dire</h1>Поощряет все союзные юниты в радиусе %radius% к бою, заставляя их атаки исцелять их на %aura_life_steal% + <b>(их текущий уровень)</b>, %aura_bonus_damage_pct%%% увеличения урона от атаки, %aura_bonus_mana_regen% регенерации маны, %aura_bonus_armor% брони, %armor_bonus_attack_speed% скорости атаки и %aura_bonus_movement_speed_pct%%% увеличения скорости передвижения. "
        "DOTA_Tooltip_Ability_item_war_banner_3_Lore"    "Used to Rally even the fiercest warriors into battle."
        "DOTA_Tooltip_Ability_item_war_banner_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_war_banner_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_war_banner_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_war_banner_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots"    "Wormhole Boots"
        "DOTA_Tooltip_Ability_item_swiftness_boots_description"    "<h1>Active: Teleportation</h1>После небольшой задержки телепортируйтесь к союзному юниту или строению. "
        "DOTA_Tooltip_Ability_item_swiftness_boots_Lore"    "Capable of instantenous travel."
        "DOTA_Tooltip_Ability_item_swiftness_boots_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_swiftness_boots_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_2"    "Wormhole Boots 2"
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_description"    "<h1>Active: Teleportation</h1>После небольшой задержки телепортируйтесь к союзному юниту или строению. "
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_Lore"    "Capable of instantenous travel."
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_swiftness_boots_2_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_3"    "Wormhole Boots 3"
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_description"    "<h1>Active: Teleportation</h1>После небольшой задержки телепортируйтесь к союзному юниту или строению. "
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_Lore"    "Capable of instantenous travel."
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_swiftness_boots_3_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_obelisk_charger"    "Obelisk Conduit"
        "DOTA_Tooltip_Ability_item_obelisk_charger_description"    "<h1>Активно: передача здоровья</h1>Перенесите часть своего здоровья в обелиск, чтобы восстановить его силы, способные активировать врата, ведущие к Акаше. Во время этого процесса вся регенерация, вампиризм и исцеление отключаются. "
        "DOTA_Tooltip_Ability_item_obelisk_charger_Lore"    "Often used as a conduit to transfer life essence from one being to another."
        "DOTA_Tooltip_Ability_item_obelisk_charger_Note0"    "Using the Obelisk Conduit can kill you if your health drops below zero."
        "DOTA_Tooltip_Ability_item_obelisk_charger_2"    "Obelisk Conduit 2"
        "DOTA_Tooltip_Ability_item_obelisk_charger_2_description"    "<h1>Активно: передача здоровья</h1>Перенесите часть своего здоровья в обелиск, чтобы восстановить его силы, способные активировать врата, ведущие к Акаше. Во время этого процесса вся регенерация, вампиризм и исцеление отключаются. "
        "DOTA_Tooltip_Ability_item_obelisk_charger_2_Lore"    "Often used as a conduit to transfer life essence from one being to another."
        "DOTA_Tooltip_Ability_item_obelisk_charger_2_Note0"    "Using the Obelisk Conduit can kill you if your health drops below zero."
        "DOTA_Tooltip_Ability_item_obelisk_charger_3"    "Obelisk Conduit 3"
        "DOTA_Tooltip_Ability_item_obelisk_charger_3_description"    "<h1>Активно: передача здоровья</h1>Перенесите часть своего здоровья в обелиск, чтобы восстановить его силы, способные активировать врата, ведущие к Акаше. Во время этого процесса вся регенерация, вампиризм и исцеление отключаются. "
        "DOTA_Tooltip_Ability_item_obelisk_charger_3_Lore"    "Often used as a conduit to transfer life essence from one being to another."
        "DOTA_Tooltip_Ability_item_obelisk_charger_3_Note0"    "Using the Obelisk Conduit can kill you if your health drops below zero."
        "DOTA_Tooltip_Ability_item_conduit"    "Odyssey's Bow"
        "DOTA_Tooltip_Ability_item_conduit_description"    "<h1>Active: Discharge</h1>Усиливает ваши атаки на %bonus_empowered_duration% секунд, предотвращая промахи и увеличивая дальность атаки на %bonus_empowered_range%.
<h1>Passive: Shock</h1>Имеет шанс %shock_chance%%% поразить цель на %shock_duration% секунд, замедляя ее на %shock_amount%%% и нанося %shock_health_damage_pct%%% от их максимального здоровья в виде магического урона.
<h1>Passive: Splash</h1>Ваши атаки наносят дополнительный {бонус_empowered_aoe_damage}% урона в радиусе {бонус_empowered_aoe} вокруг врага.<i>(Только дальний бой)</i>"
        "DOTA_Tooltip_Ability_item_conduit_Lore"    "Eletrical currents coarsing through your veins..."
